NO_MUNICIPIO,CO_MUNICIPIO,QT_MAT_BAS,QT_MAT_INF,QT_MAT_INF_CRE,QT_MAT_INF_PRE,QT_MAT_FUND,QT_MAT_FUND_AI,QT_MAT_FUND_AF,QT_MAT_MED,ANO
Plácido de Castro,1200385,4376,718,177,541,2657,1568,1089,694,2021
Porto Acre,1200807,5919,808,284,524,3316,1768,1548,884,2021
Porto Walter,1200393,5375,874,341,533,2931,1470,1461,820,2021
Rio Branco,1200401,99055,14439,4742,9697,56946,31260,25686,17052,2021
Rodrigues Alves,1200427,7718,1621,1014,607,3150,1668,1482,1030,2021
Santa Rosa do Purus,1200435,2935,411,75,336,2035,1238,797,291,2021
Sena Madureira,1200500,11134,1103,226,877,7458,4136,3322,1752,2021
Senador Guiomard,1200450,7001,1136,323,813,4157,2288,1869,974,2021
Tarauacá,1200609,15907,1645,242,1403,10415,6132,4283,2162,2021
Xapuri,1200708,4160,615,184,431,2648,1551,1097,609,2021
Acrelândia,1200013,3942,681,273,408,2236,1231,1005,664,2022
Assis Brasil,1200054,3756,382,63,319,2693,1405,1288,439,2022
Brasiléia,1200104,6822,1095,289,806,4335,2700,1635,1101,2022
Bujari,1200138,3859,519,249,270,2391,1291,1100,621,2022
Capixaba,1200179,3591,612,209,403,1917,1091,826,437,2022
Cruzeiro do Sul,1200203,30123,5001,1840,3161,17983,9720,8263,5262,2022
Epitaciolândia,1200252,4558,778,229,549,2873,1691,1182,626,2022
Feijó,1200302,12852,1401,181,1220,8252,4981,3271,2248,2022
Jordão,1200328,3798,567,219,348,2540,1433,1107,564,2022
Manoel Urbano,1200344,3702,486,138,348,2368,1544,824,500,2022
Marechal Thaumaturgo,1200351,6559,878,334,544,4391,2435,1956,1109,2022
Mâncio Lima,1200336,7058,1212,531,681,3995,2177,1818,1047,2022
Plácido de Castro,1200385,4699,679,157,522,2746,1667,1079,682,2022
Porto Acre,1200807,5706,799,266,533,3188,1680,1508,895,2022
Porto Walter,1200393,5024,720,295,425,2678,1393,1285,723,2022
Rio Branco,1200401,99621,14961,5270,9691,55840,30973,24867,17459,2022
Rodrigues Alves,1200427,7496,1573,1031,542,2973,1586,1387,959,2022
Santa Rosa do Purus,1200435,3000,412,101,311,1966,1167,799,414,2022
Sena Madureira,1200500,11567,1346,336,1010,7430,4236,3194,1948,2022
Senador Guiomard,1200450,6903,1104,365,739,4159,2328,1831,958,2022
Tarauacá,1200609,15759,1867,302,1565,10016,5906,4110,2337,2022
Xapuri,1200708,4300,687,201,486,2675,1643,1032,643,2022
Acrelândia,1200013,4003,748,292,456,2157,1171,986,717,2023
Assis Brasil,1200054,3610,476,43,433,2623,1312,1311,353,2023
Brasiléia,1200104,6733,1203,330,873,4371,2640,1731,891,2023
Bujari,1200138,3961,607,222,385,2354,1310,1044,586,2023
Capixaba,1200179,3257,549,138,411,1846,1094,752,444,2023
Cruzeiro do Sul,1200203,31165,5274,1878,3396,17799,9684,8115,5308,2023
Epitaciolândia,1200252,4657,856,235,621,2859,1685,1174,653,2023
Feijó,1200302,12319,1538,264,1274,8360,5031,3329,1980,2023
Jordão,1200328,4150,685,222,463,2776,1606,1170,491,2023
Manoel Urbano,1200344,3599,579,180,399,2353,1491,862,435,2023
Marechal Thaumaturgo,1200351,6455,896,285,611,4329,2402,1927,1142,2023
Mâncio Lima,1200336,6612,1413,680,733,3757,2009,1748,1013,2023
Plácido de Castro,1200385,4598,705,185,520,2607,1583,1024,627,2023
Porto Acre,1200807,5533,885,349,536,3161,1671,1490,781,2023
Porto Walter,1200393,4905,868,353,515,2583,1346,1237,795,2023
Rio Branco,1200401,100067,15520,5229,10291,54683,30583,24100,16819,2023
Rodrigues Alves,1200427,7355,1666,1021,645,2829,1492,1337,909,2023
Santa Rosa do Purus,1200435,2934,376,42,334,1923,1154,769,485,2023
Sena Madureira,1200500,11248,1515,389,1126,7089,4191,2898,1978,2023
Senador Guiomard,1200450,6350,1163,381,782,3845,2188,1657,856,2023
Tarauacá,1200609,16084,2003,317,1686,10289,6175,4114,2361,2023
Xapuri,1200708,4323,709,210,499,2757,1690,1067,592,2023
